Material,Category,Strength,Density,Temperature,Cost
Foam 0,Ceramic,2671,5428,507,333.37
Nanotube 1,Composite,2707,2540,2268,354.78
Silicone 2,Composite,5550,5811,3366,296.55
CFRP 3,Ceramic,784,5416,1920,399.47
ABS 4,Composite,4381,1127,870,550.89
HDPE 5,Composite,3826,4779,3485,77.76
Glass 6,Ceramic,1350,320,1769,197.06
Polystyrene 7,Ceramic,4303,758,2982,283.43
Neoprene 8,Ceramic,5190,2722,3396,321.87
ABS 9,Ceramic,2671,5338,2558,551.56
Oxide 10,Ceramic,2194,4877,3632,273.07
PEI 11,Ceramic,3123,516,37,226.45
CFRP 12,Ceramic,5098,348,1825,165.85
Cork 13,Ceramic,195,4631,1702,552.31
Silicone 14,Ceramic,2793,5739,72,35.86
Fiber 15,Composite,636,4723,3216,90.84
Polystyrene 16,Composite,5003,3849,928,342.1
ABS 17,Composite,4285,5042,3412,76.5
Carbide 18,Ceramic,3618,820,2314,238.45
Neoprene 19,Composite,735,791,66,69.6
ABS 20,Composite,3983,5408,753,288.08
PEI 21,Ceramic,4963,3149,2398,300.71
Leather 22,Ceramic,2206,1887,21,134.37
Neoprene 23,Ceramic,4275,3011,1213,107.35
Leather 24,Ceramic,2646,3993,664,72.74
LDPE 25,Ceramic,4604,673,775,412.99
Polyimide 26,Composite,1163,3365,1795,265.16
Acrylic 27,Composite,5238,419,1334,518.31
Polystyrene 28,Composite,2045,2683,1862,207.02
Acrylic 29,Ceramic,3093,4889,1664,241.38
Oxide 30,Composite,3695,3676,3730,330.32
Rubber 31,Composite,1010,5876,725,217.4
Silicone 32,Composite,5000,1529,458,231.77
Polystyrene 33,Composite,5267,4038,3408,589.6
Silicone 34,Composite,3024,4036,3412,179.57
Fiber 35,Composite,4949,5099,1722,211.38
Carbide 36,Composite,5330,5870,2759,176.27
Leather 37,Ceramic,1895,1584,106,16.71
Polystyrene 38,Composite,5308,2346,3839,25.5
Oxide 39,Ceramic,1269,3319,3342,322.96
